bcrypt                 4.0.1
blinker                1.5
cachelib               0.10.2
certifi                2022.12.7
cffi                   1.15.1
charset-normalizer     2.1.1
click                  8.1.3
colorama               0.4.6
cryptography           39.0.0
dnspython              2.3.0
email-validator        1.3.1
emoji                  2.2.0
Emote                  0.1.1
Flask                  2.2.2
Flask-JWT-Extended     4.4.4
Flask-Mail             0.9.1
Flask-MySQLdb          1.0.1
Flask-Session          0.4.0
Flask-WTF              1.1.1
geonamescache          1.5.0
idna                   3.4
itsdangerous           2.0.1
Jinja2                 3.1.2
jwt                    1.3.1
make-response          1
MarkupSafe             2.1.1
mysql-connector-python 8.0.32
mysqlclient            2.1.1
Pillow                 9.4.0
pip                    23.0.1
protobuf               3.20.3
pycparser              2.21
PyJWT                  2.6.0
PyMySQL                1.0.2
reportlab              3.6.12
requests               2.28.1
simplejson             3.18.0
urllib3                1.26.13
Werkzeug               2.2.2
WTForms                3.0.1
